"Customer ID","Product ID","Amount"
370,154,3
41,40,3
109,173,3
556,11,4
143,72,1
18,26,1
158,50,4
237,98,3
456,161,3
480,66,3
220,1,4
326,53,4
461,117,2
67,176,1
406,44,2
284,57,5
354,12,3
458,48,2
251,41,5
145,174,5
289,155,4
348,159,5
534,163,4
412,139,1
118,63,5
218,37,3
125,1,3
73,50,1
319,122,3
58,103,3
15,157,5
510,78,5
418,28,4
63,173,1
369,18,5
422,68,5
443,81,3
568,147,1
64,110,1
89,152,4
331,93,1
132,74,4
220,54,1
199,140,1
248,9,5
273,116,4
14,82,1
310,5,4
24,102,5
406,68,4
113,153,4
5,63,2
364,23,1
123,177,3
351,54,4
394,27,2
152,143,3
54,12,4
547,4,2
101,75,2
424,156,5
311,103,5
47,31,2
231,172,2
29,175,1
122,17,5
159,71,3
473,112,3
218,145,4
210,160,2
283,146,5
406,148,4
327,128,5
75,5,1
159,167,1
434,71,3
81,45,4
155,114,2
132,151,5
487,22,4
209,9,1
193,178,3
438,113,3
152,31,4
286,65,5
235,151,4
151,27,2
140,127,3
284,98,3
43,118,2
137,79,1
148,161,4
514,8,4
323,130,3
334,116,2
51,98,5
395,145,4
573,135,3
162,158,1
272,56,5
69,4,1
387,160,5
372,93,4
415,114,1
371,64,3
352,163,2
546,58,2
425,169,2
202,156,4
256,70,5
240,89,5
187,165,5
172,39,4
323,84,3
533,164,2
81,17,3
24,158,5
535,155,2
449,165,2
490,158,2
131,154,5
170,80,5
515,145,2
376,7,1
126,165,5
18,125,2
290,108,5
265,144,2
406,33,4
380,9,1
342,165,3
168,39,5
320,148,2
478,170,5
229,111,2
288,17,1
41,116,1
512,28,3
555,85,3
216,52,3
27,159,1
227,82,2
530,131,2
393,16,5
375,158,3
338,146,5
179,24,3
78,29,1
446,81,5
95,73,2
223,177,2
388,33,3
476,55,1
3,121,1
284,66,3
362,77,1
123,134,1
549,44,4
38,110,2
476,51,5
277,100,5
236,141,5
134,78,1
1,166,1
584,86,5
252,142,5
75,69,4
90,151,5
587,152,1
239,63,2
179,4,4
290,30,3
271,128,3
585,141,4
296,6,2
167,13,4
539,84,4
519,34,3
179,101,1
294,169,5
282,32,3
38,66,5
230,63,1
352,1,2
323,12,4
276,26,5
511,124,4
436,85,1
450,172,2
494,28,2
344,18,5
583,102,2
568,85,5
472,113,4
556,61,1
337,110,3
66,45,3
111,173,1
583,146,5
63,146,3
591,35,5
121,2,4
152,84,1
305,50,3
468,103,1
465,53,5
23,37,4
381,165,3
229,130,2
173,100,2
104,83,3
566,175,3
362,127,2
585,12,1
537,120,4
157,126,4
43,87,2
475,41,3
282,110,3
201,7,2
392,40,3
503,72,2
342,24,5
135,118,1
178,166,4
318,65,5
533,56,2
276,13,4
390,45,4
284,59,5
192,52,4
460,158,2
70,19,4
203,34,3
249,135,2
365,120,1
205,18,5
264,112,2
73,151,4
472,49,5
175,141,4
229,124,3
324,68,2
381,68,2
290,111,2
30,60,4
578,86,5
235,164,1
507,164,2
136,26,2
113,63,3
168,82,2
183,105,5
381,105,3
145,86,4
208,110,4
408,1,3
264,91,5
502,123,4
166,175,2
269,79,4
173,140,1
272,67,2
349,145,2
573,113,3
460,71,2
92,175,3
55,49,4
504,29,4
283,43,4
111,175,4
102,99,3
192,73,5
35,58,3
49,136,2
180,139,1
6,15,2
387,157,3
545,123,1
249,18,4
5,141,4
276,83,4
164,162,4
575,133,5
384,4,5
475,105,5
48,164,5
90,69,3
285,131,2
429,25,5
215,126,3
310,80,4
410,168,3
221,44,3
368,177,4
114,82,3
99,26,5
238,125,2
122,83,3
7,141,1
11,177,5
114,121,3
456,2,5
359,95,1
202,81,5
255,111,1
251,136,5
435,82,3
314,141,5
141,161,4
550,58,3
189,63,1
199,160,1
245,155,2
393,130,3
351,10,5
221,22,4
242,87,5
472,138,3
48,175,3
331,48,3
256,169,5
263,173,5
415,142,1
254,98,1
367,160,3
100,139,2
554,34,5
16,49,2
214,28,1
334,1,1
45,136,2
229,96,1
535,19,3
22,160,1
380,8,2
230,123,5
557,159,2
222,62,3
282,139,3
2,18,5
191,166,3
535,92,5
437,86,1
370,178,2
54,31,3
257,105,2
386,73,3
225,13,3
520,135,1
276,133,1
90,147,3
550,42,5
139,106,3
183,24,1
370,103,1
216,96,5
432,117,3
41,121,1
346,102,4
269,19,1
350,73,2
348,69,2
456,164,3
233,8,5
234,26,2
341,104,1
31,1,2
538,135,4
427,97,4
201,108,3
451,145,5
223,83,3
449,172,2
326,132,1
188,56,4
115,112,2
476,107,1
340,133,3
418,115,5
283,157,4
24,118,5
556,167,1
62,66,1
348,65,2
230,48,3
277,158,5
590,153,1
504,127,3
57,165,1
359,145,2
187,58,5
74,115,4
370,111,4
231,33,4
430,139,5
413,161,5
376,157,2
244,118,1
383,113,5
133,81,1
127,45,4
3,67,5
419,46,5
130,17,2
157,141,2
428,56,2
185,43,1
411,31,3
343,49,3
576,59,2
223,118,4
193,155,5
289,166,5
291,31,3
485,176,2
372,69,1
585,92,2
12,28,3
123,136,1
89,116,1
569,98,4
204,112,3
548,86,4
544,84,2
388,103,1
266,135,3
221,86,1
